epoch,percentage
191.0,0.42023830122975897
192.0,0.42433187599179023
193.0,0.4286782298830854
194.0,0.4338240572303847
195.0,0.43793806603281504
196.0,0.4423070201961142
197.0,0.4482864893948392
198.0,0.45269325211594774
199.0,0.4585814715998417
200.0,0.4642080907020594
201.0,0.46809902231372935
202.0,0.47051865835210194
203.0,0.44589771657376875
204.0,0.44035276663629347
205.0,0.4718819103325575
206.0,0.48758782643521625
207.0,0.4661520267464
208.0,0.44168881789411946
209.0,0.4300346035198875
210.0,0.42350156165076847
211.0,0.42113498712057956
212.0,0.4188638607747243
213.0,0.4169063243690689
214.0,0.4157945339130864
215.0,0.41379764802198493
216.0,0.4116150468522409
217.0,0.41157058327362406
218.0,0.4101046251163433
219.0,0.40789732443984367
220.0,0.4050596950308174
221.0,0.40243973839968084
222.0,0.3991538777066672
223.0,0.39670022959886553
224.0,0.39294581524288846
225.0,0.3899705519639397
226.0,0.38658859545033925
227.0,0.3826683192167192
228.0,0.37767653996851525
229.0,0.3738883145336704
230.0,0.37065607365595515
231.0,0.3660205390115161
232.0,0.3618069728843877
233.0,0.3565831388670187
234.0,0.3517329909676787
235.0,0.34782510915200554
236.0,0.34278681175500253
237.0,0.3380464270344179
238.0,0.3338216277681411
239.0,0.3292797100606995
240.0,0.32314753269995444
241.0,0.32296498860572337
242.0,0.31939162208091
243.0,0.31626155140518974
244.0,0.3126682644825229
245.0,0.30933637695097116
246.0,0.30725078722548205
247.0,0.3043071017969422
248.0,0.30096871557057503
249.0,0.2996406816029165
250.0,0.29670298122664657
251.0,0.29497924150835414
252.0,0.2919947773281547
253.0,0.2906221234558872
254.0,0.2888282156994159
255.0,0.28693848010977296
256.0,0.2852964765530766
257.0,0.28363721014039284
258.0,0.28275821141896684
259.0,0.28073148959565447
260.0,0.28031416619353844
261.0,0.27982799235803424
262.0,0.2794547975502662
263.0,0.27891096175595304
264.0,0.2779291675285635
265.0,0.2792179190076299
266.0,0.2800040600897345
267.0,0.2795721313734972
268.0,0.2790811337645218
269.0,0.27812294476194294
270.0,0.2790816920716365
271.0,0.28051631803363875
272.0,0.28140675088477435
273.0,0.2820813422053566
274.0,0.28310876129016155
275.0,0.2842024179310577
276.0,0.2843668505424871
277.0,0.28682282120788616
278.0,0.2900649552876743
279.0,0.29088939623784926
280.0,0.2915395337068064
281.0,0.29140373108422024
282.0,0.29319368602631923
283.0,0.29723701314802514
284.0,0.29871181489000304
285.0,0.30129842942024815
286.0,0.30202257608033356
287.0,0.30325703777556384
